"Country4","Hemisphere","Prevalence","Country_cfr","Country_prev","Region","Latitude","Population","Cases_31MR","Deaths_31MR","Cases_30JN","Deaths_30JN","Cases_30S","Deaths_30S","GDP_PC","EDR","Density","vitd","Jan","Feb","Mar","Apr","May","June","July","Aug","Sept"
"Afghanistan","N",8112,"Afghanistan (2.4)","Afghanistan (8112)","South Asia",33.93911,"3883896",175,4,31507,752,39268,1460,"509.22",75.3,"56.94",12.48,177.2,178.6,204.5,232.5,310.3,353.4,356.8,339.7,303.9
"Albania","N",881,"Albania (2.4)","Albania (881)","Europe & Central Asia",41.1533,"2878078",243,15,2535,62,13649,387,"4124.06",25.3,"104.61",NA,124,125,165,191,263,298,354,327,264
"Algeria","N",318,"Algeria (6.6)","Algeria (318)","Middle East & North Africa",28.0339,"43772270",716,44,13907,912,51530,1736,"3945.48",49.3,"17.73",24.2,223.3,220.25,262.2,292.5,323.8,312,353.25,325.35,262.5
"Andorra","N",11067,"Andorra (6.1)","Andorra (11067)","Europe & Central Asia",42.5063,"77254",376,12,855,52,2050,53,"37474.67",NA,"163.84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angola","S",9,"Angola (4.6)","Angola (9)","Sub-Saharan Africa",-11.2027,"32757041",7,2,284,13,4972,183,"3506.07",90.2,"24.71",NA,219,208,213,199,233,223,175,150,145
"Antigua and Barb.","N",705,"Antigua and Barb. (4.3)","Antigua and Barb. (705)","Latin America & Caribbean",17.0608,"97853",7,0,69,3,101,3,"15197.62",31.8,"218.83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Argentina","S",1429,"Argentina (2)","Argentina (1429)","Latin America & Caribbean",-38.4161,"45156510",1054,27,64530,1307,751001,16937,"12790.24",38.1,"16.26",44.7,238.25,207.0666667,185.05,170.6166667,151.4666667,123.3833333,138.6166667,170.4,174.6
"Armenia","N",8621,"Armenia (1.7)","Armenia (8621)","Europe & Central Asia",40.0691,"2962740",532,3,25542,443,50359,959,"3591.83",30.9,"103.68",NA,93,108,162,177,242,297,343,332,278
"Australia","S",311,"Australia (1.3)","Australia (311)","East Asia & Pacific",-32.106275,"25471489",4559,18,7920,104,27096,888,"49971.13",29.9,"3.25",62.9,274.7666667,239.3666667,243.6333333,224,203.3222222,181.7333333,203.1444444,231.0888889,236.8222222
"Austria","N",1974,"Austria (4)","Austria (1974)","Europe & Central Asia",47.5162,"9001628",10180,128,17766,705,44813,799,"45276.83",21.7,"107.13",NA,66,106,128,183,239,228,260,251,168
"Azerbaijan","N",1730,"Azerbaijan (1.2)","Azerbaijan (1730)","Europe & Central Asia",40.1431,"10130533",298,5,17524,213,40229,591,"3880.74",33.7,"120.23",NA,89.9,89,124,195,257.3,294,313.1,282.1,222
"Bahamas","N",265,"Bahamas (10.6)","Bahamas (265)","Latin America & Caribbean",25.025885,"392887",14,0,104,11,4123,96,"31562.64",30.6,"38.53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bahrain","N",15785,"Bahrain (0.3)","Bahrain (15785)","Middle East & North Africa",26.0275,"1695130",567,4,26758,87,70864,251,"22608.48",23.1,"2017.27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bangladesh","N",884,"Bangladesh (1.3)","Bangladesh (884)","South Asia",23.685,"164533357",51,5,145483,1847,363479,5251,"1401.62",39.3,"1239.58",30.2,279,226,217,180,155,90,62,62,90
"Barbados","N",338,"Barbados (7.2)","Barbados (338)","Latin America & Caribbean",13.1939,"287343",34,0,97,7,190,7,"16900.17",25.2,"666.61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belarus","N",6574,"Belarus (0.6)","Belarus (6574)","Europe & Central Asia",53.7098,"9449602",152,1,62118,392,78631,833,"5022.63",25.7,"46.72",64.4,34,72,133,185,270,267,271,251,154
"Belgium","N",5302,"Belgium (15.9)","Belgium (5302)","Europe & Central Asia",50.8333,"11584977",12775,705,61427,9747,118452,10016,"41984.1",26.7,"377.38",49.3,59,77,114,159,191,188,201,190,143
"Benin","N",99,"Benin (1.8)","Benin (99)","Sub-Saharan Africa",9.3077,"12090168",9,0,1199,21,2357,41,"1087.29",76.6,"101.85",NA,251.3,236.8666667,245.2,234.6666667,241.9,195.3333333,164.2,149.3666667,169
"Bhutan","N",100,"Bhutan (0)","Bhutan (100)","South Asia",27.5142,"770795",4,0,77,0,282,0,"2930.56",36.1,"19.78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bolivia","S",2850,"Bolivia (3.4)","Bolivia (2850)","Latin America & Caribbean",-16.2902,"11657564",107,6,33219,1123,135311,7965,"3076.66",48.5,"10.48",NA,182.9,152.6,148.8,165,222.7,240,235.6,217,189
"Bosnia and Herz.","N",1357,"Bosnia and Herz. (4.2)","Bosnia and Herz. (1357)","Europe & Central Asia",43.9159,"3282587",420,13,4453,186,27469,856,"4994.68",21.5,"64.92",NA,57,84,126,152,192,207,256,238,187
"Brazil","S",6600,"Brazil (4.3)","Brazil (6600)","Latin America & Caribbean",-14.235,"212418030",5717,201,1402041,59594,4810935,143952,"8710.1",29.7,"25.06",81.3,184,163.8571429,168.1857143,163.8714286,183.5857143,185.7714286,204.2142857,209.2285714,180.5714286
"Brunei","N",323,"Brunei (2.1)","Brunei (323)","East Asia & Pacific",4.5353,"437082",129,1,141,3,146,3,"27157.82",31,"81.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bulgaria","N",718,"Bulgaria (4.6)","Bulgaria (718)","Europe & Central Asia",42.7339,"6952943",399,8,4989,230,20833,825,"7548.86",23,"64.71",NA,88,114,160,182,230,258,302,288,220
"Burkina Faso","N",46,"Burkina Faso (5.5)","Burkina Faso (46)","Sub-Saharan Africa",12.2383,"20843247",261,14,962,53,2056,58,"688.25",83.4,"72.19",NA,289,265,272,262,280.5,268,249,238,239
"Cape Verde","N",2209,"Cape Verde (1.2)","Cape Verde (2209)","Sub-Saharan Africa",16.5388,"555410",6,1,1227,15,6024,60,"3130.96",41.8,"134.93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cambodia","N",8,"Cambodia (0)","Cambodia (8)","East Asia & Pacific",11.55,"16696479",109,0,141,0,277,0,"1269.59",48.2,"92.06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cameroon","N",476,"Cameroon (2.5)","Cameroon (476)","Sub-Saharan Africa",3.848,"26477611",193,6,12592,313,20838,418,"1364.33",76.2,"53.34",52.7,230.6,215.575,203.625,191.975,194.775,152.275,115.5,111,129.875
"Canada","N",2813,"Canada (8.2)","Canada (2813)","North America",45.61112857,"37710897",8527,101,106097,8650,161107,9346,"42322.48",23.9,"4.08",86.1,81.98888889,116.4111111,167.6,211.3333333,235.8222222,252.0555556,281.9333333,247.2888889,167.8333333
"Central African Republic","N",803,"Central African Republic (1.3)","Central African Republic (803)","Sub-Saharan Africa",6.6111,"4,666,368",3,0,3745,47,4829,62,"402.19",81,"7.49",NA,253.3,235.5,228.3,214.05,220.85,198.45,157.35,155.25,180
"Chad","N",53,"Chad (8.5)","Chad (53)","Sub-Saharan Africa",15.4542,"16376161",7,0,866,74,1200,85,"693.45",91.1,"12.29",NA,306.9,284.2,291.4,286.5,299.15,279,234.05,213.9,244.5
"Chile","S",14627,"Chile (2)","Chile (14627)","Latin America & Caribbean",-35.6751,"19100718",2844,12,279393,5688,462991,12741,"13753.59",28.1,"25.19",75.4,326.74,281.04,269.24,215.8,178.5,156.6,170.88,188.64,206.8
"China","N",59,"China (5.5)","China (59)","East Asia & Pacific",32.88764545,"1439323776",82279,3309,84785,4641,90545,4739,"8147.94",25.2,"148.35",56.16,135.94,121.0333333,138.8,159.1466667,187.0466667,182.3333333,219.8466667,214.0933333,186.76
"Colombia","N",1925,"Colombia (3.4)","Colombia (1925)","Latin America & Caribbean",4.5709,"50831115",906,16,97846,3334,829679,25998,"5870.78",32.3,"44.76",73.1,199.375,169.45,167.175,141.475,139,153.525,181.025,172.925,146.45
"Congo","S",197,"Congo (3.4)","Congo (197)","Sub-Saharan Africa",-0.228,"5,504,079",19,0,1087,37,5089,89,"471.32",90,"37.08",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dem. Rep. Congo","S",1279,"Dem. Rep. Congo (2.4)","Dem. Rep. Congo (1279)","Sub-Saharan Africa",-4.0383,"5,504,079",98,8,7039,170,10659,272,"2074.97",NA,"15.36",NA,126.5,130,164.5,192,223,207.5,219.5,236.5,207
"Costa Rica","N",680,"Costa Rica (0.5)","Costa Rica (680)","Latin America & Caribbean",9.7489,"5089715",347,2,3459,16,75760,904,"11666.46",30.2,"97.91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Côte d'Ivoire","N",361,"Cote d'Ivoire (0.7)","Cote d'Ivoire (361)","Sub-Saharan Africa",7.54,"26310853",179,1,9499,68,19724,120,"2013.38",74.6,"78.83",77.4,233.8,219.24,224.86,207.94,218.76,166.76,140.9,122.5,144.48
"Croatia","N",676,"Croatia (3.9)","Croatia (676)","Europe & Central Asia",45.1,"4107462",867,6,2777,107,16593,280,"12361.48",22.6,"73.05",46.9,59,96,140,175,234,244,281,256,187
"Cuba","N",207,"Cuba (3.7)","Cuba (207)","Latin America & Caribbean",21.521757,"11327235",186,6,2341,86,5597,122,"8060.8",23.3,"109",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyprus","N",827,"Cyprus (1.9)","Cyprus (827)","Europe & Central Asia",35.1264,"1206536",262,8,998,19,1755,22,"24532.52",24,"128.71",NA,182.9,200.1,238.7,267,331.7,369,387.5,365.8,312
"Czechia","N",1116,"Czechia (2.9)","Czechia (1116)","Europe & Central Asia",49.8175,"10707177",3308,31,11954,349,70763,655,"18575.23",24.6,"137.66",62.5,50,72,125,168,214,218,226,212,161
"Denmark","N",2240,"Denmark (4.7)","Denmark (2240)","Europe & Central Asia",59.07825,"5790332",3039,90,12968,605,28479,650,"54664",25.6,"137.98",65,48,61.5,147,212.5,240,239,242.5,190.5,158.5
"Djibouti","N",4746,"Djibouti (1.2)","Djibouti (4746)","Middle East & North Africa",11.8251,"986598",30,0,4682,54,5416,61,"2802.2",43.6,"41.37",NA,254,249,279,279,310,237,236,276,282
"Dominican Rep.","N",3005,"Dominican Rep. (2.3)","Dominican Rep. (3005)","Latin America & Caribbean",18.7357,"10837562",1109,51,32568,747,112209,2105,"7280.88",42.2,"219.98",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ecuador","S",3203,"Ecuador (8)","Ecuador (3203)","Latin America & Caribbean",-1.8312,"17616823",2240,75,56432,4527,137047,11355,"6060.09",42.1,"68.79",NA,149.65,120.85,130.75,143,165.7,156,188.05,194.65,170
"Egypt","N",669,"Egypt (4.3)","Egypt (669)","Middle East & North Africa",26.820553,"102141537",710,46,68311,2953,103198,5930,"3519.87",55.8,"98.87",74.1,257.12,260.28,291.7,310.92,343.1,364.8,376.74,358.98,323.72
"El Salvador","N",993,"El Salvador (2.7)","El Salvador (993)","Latin America & Caribbean",13.7942,"6483178",32,1,6438,174,29077,843,"3805.99",41.1,"309.88",NA,301,277,294,243,220,174,239,257,180
"Eq. Guinea","N",1431,"Eq. Guinea (1.6)","Eq. Guinea (1431)","Sub-Saharan Africa",1.6508,"1398014",12,0,2001,32,5030,83,"9250.33",60.5,"46.67",NA,175.15,172.3,141.05,148.5,153.45,108,94.55,100.75,81
"Eritrea","N",57,"Eritrea (0)","Eritrea (57)","Sub-Saharan Africa",15.1794,"3541651",15,0,203,0,375,0,"0",75.6,"0",NA,304.7,289.1,300.7,300.5,298.5,271.5,217.9,220.1,260.4
"Estonia","N",1499,"Estonia (3.5)","Estonia (1499)","Europe & Central Asia",58.5953,"1326455",745,4,1989,69,3371,64,"18437.25",26.1,"30.41",43.7,25,56,129,203,293,286,307,241,152
"Swaziland","S",701,"Swaziland (1.4)","Swaziland (701)","Sub-Saharan Africa",-26.5225,"1159019",9,0,812,11,5482,109,"3425.56",64,"66.06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ethiopia","N",51,"Ethiopia (1.8)","Ethiopia (51)","Sub-Saharan Africa",9.145,"114669653",26,0,5846,103,75368,1198,"717.12",70.6,"109.22",46.5,281.95,261.6,263.95,245.1,260.1,193.05,116.85,125.1,193.35
"Fiji","S",20,"Fiji (0)","Fiji (20)","East Asia & Pacific",-17.7134,"895837",5,0,18,0,32,2,"5651.32",44.5,"48.36",75.9,192.2,178,170.5,153,145.7,141,136.4,142.6,135
"Finland","N",1302,"Finland (4.5)","Finland (1302)","Europe & Central Asia",61.92411,"5539940",1418,17,7214,328,9992,344,"43784.28",25.8,"18.15",67.7,38,70,138,194,284,297,291,238,150
"France","N",3130,"France (14.6)","France (3130)","Europe & Central Asia",8.308854091,"65260368",52278,3526,204244,29846,605893,31978,"37037.37",28.7,"122.3",60,106.5,117.5,172,205.5,243.5,264,289,269.5,211
"Gabon","S",2429,"Gabon (0.8)","Gabon (2429)","Sub-Saharan Africa",-0.8037,"2220348",16,1,5394,42,8766,54,"6984.45",62.9,"8.22",110,162.8,168.8,165.7,164.15,153.65,143.45,141.15,112.85,110.8
"Gambia","N",20,"Gambia (4.1)","Gambia (20)","Sub-Saharan Africa",13.4432,"2409532",4,1,49,2,3579,112,"690.78",82.1,"225.31",60.6,279,282,310,300,310,270,186,186,180
"Georgia","N",233,"Georgia (1.6)","Georgia (233)","Europe & Central Asia",42.3154,"3989847",110,0,928,15,6192,39,"4062.17",31.3,"65.2",NA,99,102,142,171,213,249,256,248,206
"Germany","N",2333,"Germany (4.6)","Germany (2333)","Europe & Central Asia",51.165691,"83759426",71808,775,195418,8990,292913,9495,"42107.52",21.7,"237.31",50.1,48.5,77,121,168.5,215.5,220.5,225,215,156
"Ghana","N",572,"Ghana (0.6)","Ghana (572)","Sub-Saharan Africa",7.9465,"31007405",161,5,17741,112,46626,301,"1931.39",62.2,"130.82",74.1,223.0666667,216.3,224,214.3333333,223.2333333,169.4333333,142.5666667,123.6666667,149.0666667
"Greece","N",327,"Greece (5.6)","Greece (327)","Europe & Central Asia",39.0742,"10427500",1314,49,3409,192,18475,391,"18116.46",21.3,"83.27",47.3,157,163.5,198.5,232.5,311.5,357.5,384.5,364,280
"Guatemala","N",1012,"Guatemala (4.3)","Guatemala (1012)","Latin America & Caribbean",15.7835,"17882519",38,1,18096,773,91746,3246,"4173.3",54.1,"152.55",53.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guinea","N",412,"Guinea (0.6)","Guinea (412)","Sub-Saharan Africa",9.9456,"13095550",22,0,5391,33,10652,66,"732.29",79.7,"50.52",NA,242.5,230,250,221,221,184.5,139,123,163
"Guyana","N",312,"Guyana (4.9)","Guyana (312)","Latin America & Caribbean",4.860416,"786201",12,2,245,12,2894,80,"5811.38",42.5,"3.96",NA,201,208.6,219.7,197.9,178.8,156.7,201.6,233.7,229.8
"Haiti","N",525,"Haiti (1.8)","Haiti (525)","Latin America & Caribbean",18.9712,"11389143",15,0,5975,105,8766,229,"1265.99",52.1,"403.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vatican","N",14981,"Vatican (0)","Vatican (14981)","Europe & Central Asia",41.9029,"801",6,0,12,0,12,0,"#NAME?",NA,"#NAME?",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honduras","N",1978,"Honduras (2.5)","Honduras (1978)","Latin America & Caribbean",15.2,"9889121",141,7,19558,497,76900,2353,"2342.58",47.5,"85.69",NA,170.5,192.1,217,234,213.9,192,201.5,217,174
"Hungary","N",430,"Hungary (14.1)","Hungary (430)","Europe & Central Asia",47.1625,"9662523",492,16,4155,585,26461,765,"13090.51",22,"107.98",48.4,62,93,137,177,234,250,271,255,187
"Iceland","N",5348,"Iceland (0.5)","Iceland (5348)","Europe & Central Asia",64.9631,"341036",1135,2,1824,10,2728,10,"61466.8",29.9,"3.52",57,20,60,109,164,201,174,168,155,120
"India","N",425,"India (3)","India (425)","South Asia",20.593684,"1378715135",1397,35,585481,17400,6312584,98678,"1732.56",38.9,"454.94",67.4,237.5,230.725,252.55,259.275,256.85,151.3,111.1,117.95,161.075
"Indonesia","S",206,"Indonesia (5.1)","Indonesia (206)","East Asia & Pacific",-0.7893,"273247624",1528,136,56385,2876,287008,10740,"3562.85",38.3,"147.75",NA,189.1,180.8,238.7,255,260.4,255,282.1,294.5,300.7
"Iran","N",2714,"Iran (4.8)","Iran (2714)","Middle East & North Africa",32.427908,"83889077",44605,2898,227662,10817,457219,26169,"5253.42",36,"50.22",45,137.2,151.1,186,219.1,279.8,328.7,336.6,336.8,300.5
"Iraq","N",1224,"Iraq (4)","Iraq (1224)","Middle East & North Africa",33.223191,"40130509",694,50,49109,1943,362981,9181,"4777.2",64.1,"88.53",NA,192.2,203.3,244.9,255,300.7,348,347.2,353.4,315
"Ireland","N",5164,"Ireland (6.8)","Ireland (5164)","Europe & Central Asia",53.1424,"4932505",3235,71,25473,1736,36155,1804,"63197.08",32.3,"70.65",56.4,59,75,109,160,195,179,164,157,129
"Israel","N",2766,"Israel (1.3)","Israel (2766)","Middle East & North Africa",31.046051,"9197590",5717,21,25438,327,247411,1604,"37321.62",46.6,"410.48",51.9,192.2,200.1,235.6,270,328.6,357,368.9,356.5,300
"Italy","N",3978,"Italy (14.5)","Italy (3978)","Europe & Central Asia",41.87194,"60469746",105792,12428,240578,34767,314861,35894,"30939.71",20.4,"205.42",45,90,114.5,159.5,189,237.5,264,308.5,274.5,211.5
"Jamaica","N",237,"Jamaica (1.4)","Jamaica (237)","Latin America & Caribbean",18.1096,"2959976",36,1,702,10,6482,107,"4843.34",34.6,"270.99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Japan","N",147,"Japan (5.2)","Japan (147)","East Asia & Pacific",36.204824,"126510637",2255,67,18615,972,83591,1575,"38761.82",21,"347.07",63.9,138.5,134.9,154.85,176.7,183.1,156.6,155.65,170,140.7
"Jordan","N",111,"Jordan (0.8)","Jordan (111)","Middle East & North Africa",31.24,"10193504",274,5,1132,9,11825,61,"4176.59",52,"112.14",27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kazakhstan","N",1189,"Kazakhstan (0.8)","Kazakhstan (1189)","Europe & Central Asia",48.0196,"18755108",343,2,22308,188,140707,2078,"7714.84",46.3,"6.77",NA,110.5,133,169.5,216,271,308,321,294,237.5
"Kenya","S",119,"Kenya (2.3)","Kenya (119)","Sub-Saharan Africa",-0.0236,"53650862",59,1,6366,148,38529,711,"1410.53",65.5,"90.3",70.3,282.025,259.575,270.45,245.25,245.7,229.5,218.55,234.825,254.25
"South Korea","N",251,"South Korea (2.2)","South Korea (251)","East Asia & Pacific",35.907757,"51265201",9786,162,12850,282,23889,415,"29288.87",17.5,"529.36",45.7,199,182.5,193,210,221.7,179.7,165.8,200.9,167.2
"Kuwait","N",10833,"Kuwait (0.8)","Kuwait (10833)","Middle East & North Africa",29.31166,"4264401",289,0,46195,354,105182,610,"27653.07",28.4,"232.17",30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kyrgyzstan","N",845,"Kyrgyzstan (1.1)","Kyrgyzstan (845)","Middle East & North Africa",41.20438,"6513579",107,0,5506,61,46669,1064,"#NAME?",52.1,"#NAME?",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Latvia","N",592,"Latvia (2.7)","Latvia (592)","Europe & Central Asia",56.8796,"1887954",398,0,1118,30,1824,37,"14315.79",26.1,"30.99",NA,31,62,127,183,264,288,264,229,153
"Lebanon","N",260,"Lebanon (1.9)","Lebanon (260)","Middle East & North Africa",33.8547,"6828121",470,12,1778,34,39634,367,"7629.89",37.2,"669.49",25.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Liberia","N",155,"Liberia (4.6)","Liberia (155)","Sub-Saharan Africa",6.428055,"5045496",3,0,780,36,1343,82,"714.62",71.7,"50.03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Liechtenstein","N",2151,"Liechtenstein (1.2)","Liechtenstein (2151)","Europe & Central Asia",47.14,"38118",68,0,82,1,118,1,"165629.19",NA,"236.94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lithuania","N",667,"Lithuania (4.3)","Lithuania (667)","Europe & Central Asia",55.1694,"2725434",537,8,1817,78,4693,92,"14998.13",24.2,"44.72",NA,32,57,121,179,252,246,260,237,154
"Luxembourg","N",6879,"Luxembourg (2.6)","Luxembourg (6879)","Europe & Central Asia",49.8153,"624975",2178,23,4299,110,8509,124,"104278.39",22.2,"250.19",NA,43,82,118,165,208,210,232.5,208,159
