"Country4","Hemisphere","Prevalence","Country_cfr","Country_prev","Region","Latitude","Population","Cases_31MR","Deaths_31MR","Cases_30JN","Deaths_30JN","Cases_30S","Deaths_30S","GDP_PC","EDR","Density","vitd","Jan","Feb","Mar","Apr","May","June","July","Aug","Sept"
"Madagascar","S",80,"Madagascar (0.9)","Madagascar (80)","Sub-Saharan Africa",-18.766947,"27617161",57,0,2214,20,16408,230,"475.96",70.5,"45.14",NA,221.5833333,197.85,220.2,238.4166667,248.7666667,225.15,232.6333333,249.2333333,264.5
"Malaysia","N",267,"Malaysia (1.4)","Malaysia (267)","East Asia & Pacific",4.210484,"32325930",2766,43,8639,121,11224,136,"9817.74",33.8,"95.96",44.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Maldives","N",4375,"Maldives (0.4)","Maldives (4375)","South Asia",3.2028,"539599",18,0,2361,9,10291,34,"9209.24",25.5,"1718.99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malta","N",1518,"Malta (1.3)","Malta (1518)","Middle East & North Africa",35.9375,"441436",169,0,670,9,3058,35,"25617.83",22.4,"1514.47",NA,169,178,227,254,310,337,377,352,270
"Mauritania","N",941,"Mauritania (3)","Mauritania (941)","Sub-Saharan Africa",21.0079,"4636938",6,1,4363,129,7502,161,"1536.85",69.5,"4.27",NA,269,249,301,303,317.5,293.5,273,273,263.5
"Mauritius","S",268,"Mauritius (2.9)","Mauritius (268)","Sub-Saharan Africa",-20.348404,"1271577",143,5,341,10,381,10,"9681.62",23.7,"623.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mexico","N",1755,"Mexico (12.3)","Mexico (1755)","Latin America & Caribbean",23.6345,"128803542",1215,29,226089,27769,743216,77646,"8744.52",38.8,"64.91",65.4,187.5,201.75,246.5,233,256.75,232,241,230.25,195.25
"Moldova","N",4117,"Moldova (3.3)","Moldova (4117)","Europe & Central Asia",47.4116,"4034794",353,4,16613,545,53042,1320,"2880.44",22.2,"94.26",NA,75,80,125,187,254,283,299,295,226
"Monaco","N",2626,"Monaco (3.9)","Monaco (2626)","Europe & Central Asia",43.7333,"39216",52,1,103,4,218,2,"170028.66",NA,"0",NA,149.8,158.9,185.5,210,248.1,281.1,329.3,296.7,224.7
"Mongolia","N",67,"Mongolia (0)","Mongolia (67)","East Asia & Pacific",46.8625,"3273095",12,0,220,0,313,0,"3660.15",48.1,"2.04",NA,179.1,204.8,265.2,262.5,299.3,269,249.3,258.3,245.7
"Montenegro","N",873,"Montenegro (2.2)","Montenegro (873)","Europe & Central Asia",42.708678,"628059",109,2,548,12,10772,169,"7028.66",27.3,"46.26",NA,123,126,170,194,251,276,340,314,252
"Morocco","N",340,"Morocco (1.8)","Morocco (340)","Middle East & North Africa",31.7917,"36868513",617,36,12533,228,123653,2194,"2896.72",40.8,"80.73",44.5,217.2333333,213.4333333,259.2333333,275.0666667,304.1333333,312.6666667,322.9,305.4333333,263.8
"Namibia","S",81,"Namibia (0)","Namibia (81)","Sub-Saharan Africa",-22.9576,"2536326",11,0,205,0,11265,121,"4523.09",61.8,"2.97",NA,320.5,277,297,289.5,307,298,315.5,332,320
"Nepal","N",466,"Nepal (0.2)","Nepal (466)","South Asia",28.1667,"29084694",5,0,13564,29,77817,498,"777.15",44.1,"195.94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Netherlands","N",2947,"Netherlands (12.1)","Netherlands (2947)","Europe & Central Asia",21.40884,"17131422",12667,1040,50483,6132,125988,6457,"46007.85",24.4,"511.48",59.5,63,88,126,183,222,206,217,197,139
"New Zealand","S",305,"New Zealand (1.4)","New Zealand (305)","East Asia & Pacific",-40.9006,"5002100",647,1,1528,22,1848,25,"40105.61",30.3,"18.39",49.9,231.1666667,196.8,187.1,155.5666667,133.0333333,110.1,121.4333333,143.0333333,159.4666667
"Nicaragua","N",381,"Nicaragua (3.3)","Nicaragua (381)","Latin America & Caribbean",12.865416,"6616977",5,1,2519,83,5170,151,"2107.57",45.5,"53.73",NA,263.5,254.2,291.4,276,229.4,186,151.9,195.3,210
"Niger","N",45,"Niger (6.2)","Niger (45)","Sub-Saharan Africa",17.607789,"24110413",27,3,1075,67,1197,69,"498.1",104.1,"17.72",NA,297.6,263.2,269.7,252,279,267,257.3,235.6,235.6
"Nigeria","N",125,"Nigeria (2.3)","Nigeria (125)","Sub-Saharan Africa",9.082,"205612176",135,2,25694,590,58848,1112,"2176",80.9,"215.07",87.1,252.26,238.7,241.12,224.6,231.94,207,171.04,149.5,181.8
"Macedonia","N",3040,"Macedonia (4.8)","Macedonia (3040)","Europe & Central Asia",41.6086,"2083382",329,9,6334,302,17977,739,"5129.16",23.6,"82.59",NA,87,113,161,198,245,276,323,305,248
"Norway","N",1639,"Norway (2.8)","Norway (1639)","Europe & Central Asia",60.472,"5417258",4641,39,8879,250,14027,274,"70459.18",26.5,"14.55",65,20.66666667,54.66666667,110.6666667,161.6666667,208,220,206,175.6666667,107.3333333
"Oman","N",7867,"Oman (0.4)","Oman (7867)","Middle East & North Africa",21.512583,"5093172",192,1,40070,176,98585,935,"14618.73",30,"15.6",NA,268.6,244.8,278.3,292.5,347.4,325.7,277.7,278.6,303.9
"Pakistan","N",968,"Pakistan (2.1)","Pakistan (968)","South Asia",30.3753,"220462432",2118,27,213470,4395,312806,6484,"1368.45",57.2,"275.29",46.9,244.75,232.2,258.7,277,303.7,250.4,191.25,191.3,242.2
"Panama","N",7788,"Panama (1.9)","Panama (7788)","Latin America & Caribbean",8.538,"4308096",1181,30,33550,631,112595,2372,"14343.96",40.8,"56.19",NA,228.9,245.2,183.9,173.1,108.5,116.3,106.1,118.1,99.2
"Papua New Guinea","S",1,"Papua New Guinea (0)","Papua New Guinea (1)","East Asia & Pacific",-6.314993,"8930081",1,0,11,0,534,7,"2509.63",57.4,"19",NA,182,158,184,200,211,200,203,222,213
"Paraguay","S",312,"Paraguay (0.8)","Paraguay (312)","Latin America & Caribbean",-23.4425,"7124097",65,3,2221,17,40758,857,"5319.41",49.9,"17.51",NA,276,246,254,228,205,165,195,223,204
"Peru","S",8662,"Peru (3.4)","Peru (8662)","Latin America & Caribbean",-9.19,"32927196",1065,30,285213,9677,811768,32396,"6205",37.1,"24.99",NA,201.15,179.15,192.05,239,202.35,170.8,160,171.15,167.15
"Philippines","N",343,"Philippines (3.4)","Philippines (343)","East Asia & Pacific",12.879721,"109439758",2084,88,37514,1266,311694,5504,"3073.65",46.6,"357.69",NA,176.7,197.8,225.8,258,222.7,162,132.8,132.8,132
"Poland","N",909,"Poland (4.3)","Poland (909)","Europe & Central Asia",51.9194,"37850312",2311,33,34393,1463,91514,2513,"12447.44",23,"124.02",30.6,43,59,115,150,211,237,226,214,153
"Portugal","N",4132,"Portugal (3.7)","Portugal (4132)","Europe & Central Asia",39.3999,"10199336",7443,160,42141,1576,75542,1971,"19978.4",20.3,"112.26",NA,143,157,208,234,291,303,353,344,261
"Qatar","N",33407,"Qatar (0.1)","Qatar (33407)","Middle East & North Africa",25.3548,"2876244",781,2,96088,113,125760,214,"57163.08",16.1,"239.59",68.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Romania","N",1401,"Romania (6.1)","Romania (1401)","Europe & Central Asia",45.9432,"19248782",2245,82,26970,1651,127572,4825,"9548.59",23.8,"84.63",NA,71,85,140,186,245,267,288,282,225
"Russia","N",4433,"Russia (1.4)","Russia (4433)","Europe & Central Asia",61.52401,"145928826",2337,17,646929,9306,1170799,20630,"8704.9",27.8,"8.82",39.7,74.5,108.3,178.9125,215.875,241.0125,242,253.6125,216,170.75
"Rwanda","S",79,"Rwanda (0.2)","Rwanda (79)","Sub-Saharan Africa",-1.9403,"12919074",75,0,1025,2,4840,29,"745.34",68.8,"498.66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saint Lucia","N",0,"#VALUE!","Saint Lucia (0)","Latin America & Caribbean",13.9094,"183550",0,0,0,0,0,0,"#NAME?",25,"#NAME?",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"St. Vin. and Gren.","N",261,"St. Vin. and Gren. (0)","St. Vin. and Gren. (261)","Latin America & Caribbean",12.9843,"110908",1,0,29,0,64,0,"7075.07",32.1,"282.59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"San Marino","N",20575,"San Marino (6)","San Marino (20575)","Europe & Central Asia",43.9424,"33925",236,26,698,42,732,42,"43826.92",NA,"563.08",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saudi Arabia","N",5490,"Saudi Arabia (0.9)","Saudi Arabia (5490)","Middle East & North Africa",23.885942,"34760671",1563,10,190823,1649,334605,4768,"19879.3",34.4,"15.68",29.8,239.5,246.1,257.15,262.15,288,302.1,282.3,273.95,272.3
"Senegal","N",407,"Senegal (1.6)","Senegal (407)","Sub-Saharan Africa",14.4974,"16697987",175,0,6793,112,14982,311,"1269.9",78.4,"82.35",NA,260,254.5,314,316.5,311.5,267.5,229.5,196,220
"Serbia","N",1666,"Serbia (1.9)","Serbia (1666)","Europe & Central Asia",44.0165,"8740460",900,16,14564,277,33551,749,"5765.2",23.4,"79.84",NA,89,117,170,195.5,257,1501.5,315,301.5,264.5
"Seychelles","S",824,"Seychelles (0)","Seychelles (824)","Sub-Saharan Africa",-4.6796,"98290",10,0,81,0,144,0,"15068.62",34.9,"210.35",72.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Singapore","N",7511,"Singapore (0.1)","Singapore (7511)","East Asia & Pacific",1.2833,"5846018",926,3,43907,26,57765,27,"56828.3",16.5,"7953",NA,172.4,183.2,192.7,173.6,179.8,177.7,187.9,180.6,156.2
"Slovakia","N",305,"Slovakia (1.7)","Slovakia (305)","Europe & Central Asia",48.669,"5459404",363,0,1667,28,10141,48,"16508.67",23,"113.29",81.5,65,82,152,204,264,270,276,270,207
"Slovenia","N",770,"Slovenia (6.9)","Slovenia (770)","Europe & Central Asia",46.1512,"2078912",802,15,1600,111,5690,150,"21663.64",23.6,"102.96",NA,71,114,149,178,235,246,293,264,183
"Somalia","N",185,"Somalia (3.1)","Somalia (185)","Sub-Saharan Africa",5.152149,"15846666",5,0,2924,90,3588,99,"0",90.6,"23.92",NA,279,267,287.5,254.5,280,239.5,221,245.5,263.5
"South Africa","S",2553,"South Africa (1.8)","South Africa (2553)","Sub-Saharan Africa",-30.5595,"59236519",1353,5,151209,2657,674339,16734,"5272.92",43.8,"47.63",69,280.3666667,247.1,257.2333333,242.85,257.4,243.0666667,259.8,267.0666667,256.8333333
"Spain","N",5332,"Spain (11.4)","Spain (5332)","Europe & Central Asia",40.463667,"46753147",95923,8464,249271,28355,769188,31791,"26505.34",21.9,"93.68",45,156.6666667,164.75,207.6666667,226.75,265.5,291.8333333,320.3333333,295.8333333,233.9166667
"Sri Lanka","N",96,"Sri Lanka (0.5)","Sri Lanka (96)","South Asia",7.873054,"21404986",143,2,2047,11,3380,13,"3886.29",36.4,"345.56",54.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sudan","N",212,"Sudan (6.2)","Sudan (212)","Sub-Saharan Africa",12.8628,"43744402",7,2,9257,572,13640,836,"1299.26",70.4,"0",NA,277.5,270.5,296,321,319,304.5,293,288.5,300
"Suriname","N",879,"Suriname (2.5)","Suriname (879)","Latin America & Caribbean",3.9193,"586135",9,0,515,13,4877,104,"5539.12",40.3,"3.69",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sweden","N",6730,"Sweden (8.1)","Sweden (6730)","Europe & Central Asia",60.128161,"10093401",4834,385,67924,5515,92863,5893,"51965.16",28.4,"24.98",68.7,44,73.5,143,193,275,289,272.5,233,166
"Switzerland","N",3667,"Switzerland (6.2)","Switzerland (3667)","Europe & Central Asia",46.8182,"8648693",16605,433,31714,1963,53282,2074,"80172.23",22.7,"215.47",46,48,77,125,159,186,204,230,208,151
"Taiwan","N",19,"Taiwan (1.6)","Taiwan (19)","East Asia & Pacific",23.7,"23812861",322,5,447,7,514,7,"#NAME?",17.8,"#NAME?",NA,143.9666667,125.9,142.1666667,139.8333333,156.9666667,160.5666667,200,187.1,168.4
"Tanzania","S",9,"Tanzania (4.1)","Tanzania (9)","Sub-Saharan Africa",-6.369028,"59555005",19,1,509,21,509,21,"966.47",81,"63.58",67.2,239.95,229.875,222.7,200.75,241,262,284.25,272.4,277.25
"Thailand","N",45,"Thailand (1.8)","Thailand (45)","East Asia & Pacific",15.870032,"69784013",1651,10,3171,58,3569,59,"5994.23",23.5,"135.9",79.4,238.625,221.4,237.75,216.425,171.125,139.75,131.3,127.65,128.725
"Togo","N",79,"Togo (2.2)","Togo (79)","Sub-Saharan Africa",8.6195,"8258842",34,1,650,14,1784,48,"597.47",72,"145.05",NA,251.25,234,248.95,221.45,234.8,182.5,154.8,139.9,156.75
"Trinidad and Tobago","N",93,"Trinidad and Tobago (6.2)","Trinidad and Tobago (93)","Latin America & Caribbean",10.6918,"1399073",87,3,130,8,4531,76,"16176.95",29.3,"270.93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tunisia","N",99,"Tunisia (4.3)","Tunisia (99)","Middle East & North Africa",33.886917,"11806826",394,10,1174,50,18413,265,"3697.93",36.3,"74.44",45,182.9,190.45,224.75,246,297.6,315,364.25,341,268.5
"Turkey","N",2373,"Turkey (2.6)","Turkey (2373)","Europe & Central Asia",38.9637,"84252379",13531,214,199906,5131,318663,8195,"10895.32",35.7,"106.96",42.3,74.25,93.45,147.1,184.5,255.7,303,336.15,311.8,259.5
"Uganda","N",20,"Uganda (0)","Uganda (20)","Sub-Saharan Africa",1.373333,"45586273",44,0,889,0,8129,75,"733.43",88.5,"213.06",82.5,235.5,198.5,197,187.5,189.5,187.5,168.5,181.5,176
"Ukraine","N",1034,"Ukraine (2.6)","Ukraine (1034)","Europe & Central Asia",48.3794,"43756559",645,17,45254,1173,214446,4221,"2187.73",23.8,"77.03",26.9,31,57,124,180,279,270,310,248,210
"United Arab Emirates","N",4926,"United Arab Emirates (0.6)","United Arab Emirates (4926)","Middle East & North Africa",23.424076,"9878903",664,6,48667,315,94190,419,"38141.85",17.7,"135.61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United Kingdom","N",4203,"United Kingdom (14.2)","United Kingdom (4203)","Europe & Central Asia",24.54817255,"67852992",38815,2457,285216,40479,455846,42233,"41064.13",27.8,"274.71",47.4,58,78.5,115,157,193.5,185,192,183.5,139
"Uruguay","S",270,"Uruguay (2.9)","Uruguay (270)","Latin America & Caribbean",-32.5228,"3472627",338,1,936,27,2046,48,"15387.14",31.5,"19.71",NA,294.9,230.6,222.8,179.6,164.2,129.7,139.7,164.4,182.3
"United States of America","N",7956,"United States of America (4.9)","United States of America (7956)","North America",40,"330822304",192177,5278,2631894,127831,7222881,207227,"57951.58",28.3,"35.71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Uzbekistan","N",254,"Uzbekistan (0.3)","Uzbekistan (254)","Europe & Central Asia",41.377491,"33421893",172,2,8503,26,56717,470,"2567.8",43.4,"77.47",NA,117.8,127.1,164.3,216,303.8,363,384.4,365.8,300
"Venezuela","N",205,"Venezuela (0.9)","Venezuela (205)","Latin America & Caribbean",6.4238,"28443061",135,3,5832,51,75122,628,"0",42.1,"32.73",NA,264.7,248.25,260.8,220,212.95,218,255.9,248,242.75
"Vietnam","N",4,"Vietnam (0)","Vietnam (4)","East Asia & Pacific",14.058324,"97255746",212,0,355,0,1094,35,"2192.21",33.6,"308.13",80.6,178.25,168,190.5,185,203.5,182.25,196.25,175,161.75
"Zambia","S",87,"Zambia (1.5)","Zambia (87)","Sub-Saharan Africa",-13.133897,"18329866",35,0,1594,24,14759,332,"1280.58",81.7,"23.34",NA,180.8333333,168.9333333,221.1333333,254,286.2333333,278,300.7,306.9,289
"Zimbabwe","S",40,"Zimbabwe (0)","Zimbabwe (40)","Sub-Saharan Africa",-19.015438,"14841813",8,0,591,0,7838,0,"1464.58",76.1,"37.32",100,230.95,201.6,241.8,250.5,274.35,265.5,283.65,300.7,291
"Dominica","N",250,"Dominica (0)","Dominica (250)","Latin America & Caribbean",15.415,"71970",12,0,18,0,30,0,"8080.97",42.2,"95.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Grenada","N",204,"Grenada (0)","Grenada (204)","Latin America & Caribbean",12.1165,"112475",9,0,23,0,24,0,"9628.35",35.8,"327.81",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mozambique","S",29,"Mozambique (0.7)","Mozambique (29)","Sub-Saharan Africa",-18.665695,"31163434",8,0,889,6,8728,61,"428.93",83,"37.51",NA,248,226,248,240,248,240,248,248,248
"Syria","N",16,"Syria (3.2)","Syria (16)","Middle East & North Africa",34.802075,"17456890",10,2,279,9,4200,200,"#NAME?",47.8,"#NAME?",24.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Timor-Leste","S",18,"Timor-Leste (0)","Timor-Leste (18)","East Asia & Pacific",-8.874217,"1315933",1,0,24,0,28,0,"1353.75",78.7,"85.27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belize","N",60,"Belize (8.3)","Belize (60)","Latin America & Caribbean",17.1899,"396910",3,0,24,2,1992,27,"4818.4",44.4,"16.79",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Laos","N",3,"Laos (0)","Laos (3)","East Asia & Pacific",19.85627,"7265262",9,0,19,0,23,0,"2308.8",50.1,"30.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Libya","N",120,"Libya (2.9)","Libya (120)","Middle East & North Africa",26.3351,"6862224",10,0,824,24,34525,551,"4035.19",41,"3.8",52.8,192.9,203,234.75,251,317.15,319.5,378.65,358.9,279.5
NA,"N",NA,"NA (0.3)","#VALUE!","Middle East & North Africa",31.9522,NA,119,1,2428,8,39899,311,"3527.61",NA,"758.98",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guinea-Bissau","N",842,"Guinea-Bissau (1.5)","Guinea-Bissau (842)","Sub-Saharan Africa",11.8037,"1963230",8,0,1654,24,2324,39,"661.46",76,"66.65",85.3,248,226,279,270,248,210,186,155,180
"Mali","N",108,"Mali (5.3)","Mali (108)","Sub-Saharan Africa",17.570692,"20189289",28,2,2181,116,3118,131,"780.72",93.1,"15.64",NA,277.7666667,259.5333333,276.6666667,249.3333333,263.9666667,244.7666667,239.7333333,232.2,237.5333333
"St. Kitts and Nevis","N",282,"St. Kitts and Nevis (0)","St. Kitts and Nevis (282)","North America",17.357822,"53164",8,0,15,0,19,0,"18810.49",NA,"201.68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kosovo","N",NA,"Kosovo (1.8)","#VALUE!","Europe & Central Asia",42.602636,NA,106,1,2799,49,15620,625,"3780",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Myanmar","N",5,"Myanmar (2)","Myanmar (5)","East Asia & Pacific",21.9162,"54375747",15,1,299,6,13373,310,"1266.55",37.3,"82.24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Botswana","S",97,"Botswana (0.4)","Botswana (97)","Sub-Saharan Africa",-22.3285,"2346847",4,1,227,1,3172,16,"7243.87",53.8,"3.98",77.1,273.5333333,249.5,278.1333333,274.8333333,303.4,288.6666667,307.1333333,321.5333333,309.4666667
"Burundi","S",14,"Burundi (0.6)","Burundi (14)","Sub-Saharan Africa",-3.3731,"11853218",2,0,170,1,508,1,"282.19",86.4,"435.18",NA,167.4,158.2,176.7,165,210.8,255,272.8,251.1,213
"Sierra Leone","N",184,"Sierra Leone (4.1)","Sierra Leone (184)","Sub-Saharan Africa",8.460555,"7960641",1,0,1462,60,2231,72,"501.42",71.1,"105.99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malawi","S",64,"Malawi (1.1)","Malawi (64)","Sub-Saharan Africa",-13.2543,"19078629",0,0,1224,14,5773,179,"315.78",79.1,"192.44",86,173.6,164.9666667,196.3333333,210,243.8666667,240,252,281.0666667,288
"S. Sudan","N",179,"S. Sudan (1.9)","S. Sudan (179)","Sub-Saharan Africa",6.877,"11181121",0,0,2007,38,2704,49,"0",74.7,"0",51.1,294.5,253.75,240.25,211.5,248,231,179.8,203.05,217.5
"W. Sahara","N",0,"#VALUE!","W. Sahara (0)","Sub-Saharan Africa",24.2155,"595825",0,0,0,0,0,0,"#NAME?",39.2,"#NAME?",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"São Tomé and Principe","N",3264,"Sao Tome and Principe (1.8)","São Tomé and Principe (3264)","Sub-Saharan Africa",0.1864,"218753",0,0,714,13,911,15,"1700.05",75.6,"219.82",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yemen","N",39,"Yemen (26.9)","Yemen (39)","Middle East & North Africa",15.552727,"29759172",0,0,1158,312,2034,587,"1138.68",66.7,"53.98",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Comoros","S",349,"Comoros (2.3)","Comoros (349)","Sub-Saharan Africa",-11.6455,"867725",0,0,303,7,479,7,"1273.06",67.4,"447.24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tajikistan","N",620,"Tajikistan (0.9)","Tajikistan (620)","Europe & Central Asia",38.861,"9515811",0,0,5900,52,9769,76,"802.52",62.6,"65.57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lesotho","S",13,"Lesotho (0)","Lesotho (13)","Sub-Saharan Africa",-29.61,"2140653",0,0,27,0,1595,36,"1043.57",51.3,"69.44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greenland","N",0,"Greenland (0)","Greenland (8)","Europe & Central Asia",71.7069,"2140653",0,0,0,0,0,0,"48181.87",NA,"0.14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
